ActivityID,ActivityTitle,EventAddress1,EventAddress2,EventAddress3,EventTown,EventCountyID,EventPostCode,EventDetails,TelephonePublic,ContactNamePublic,EventDate,EventTime,BookingRequired,Cost,URL,KeyNum,SitePublishStatus,Active,MCAgreeMention,Latitude,Longitude,Skin
18070,A Day of Fun for all the Family: do something different...learn something new...,Okehampton Primary School,Glendale Rd,,Okehampton,12,EX20 1JB,"Workshope include:storytelling, theatre skills, multisport, dance, animation,circus skills, encironmental arts and crafts, survival and camp skills, ukulele and junk band,bee keeping and kite making.",01837 52866,Brian Cunningham,10-Oct-09,10-16.30,TRUE,Free,,{CD1F856B-204B-49BA-AC76-449D9EDE9A95},R,TRUE,TRUE,50.74191466,-4.006165346,
18065,Animation,Highbridge Community Hall,,,Highbridge,50,TA9 3BW,"Make an animation with your family in three hours!!Friendly tutors and a chance to make friends with other families whilst playing with animation.Please call to book your free place.For families with children under the age of 16, living in Highbridge.",1278433187,Kirsty Bucknell,27-Oct-09,"10-1, 2-5",TRUE,Free,,{0E2CB2F5-0BA4-40F7-8E77-AEC049D84DAD},R,TRUE,TRUE,51.21938577,-2.975640271,
18068,Animation,Highbridge Community Hall,,,Highbridge,50,TA9 3BW,"Make an animation with your family in three hours!!Friendly tutors and a chance to make friends with other families whilst playing with animation!Please call to book your free place.For families with children under the age of 16, living in Highbridge.",1278433187,Kirsty Bucknell,30-Oct-09,"10-1, 2-5",TRUE,Free,,{0E2CB2F5-0BA4-40F7-8E77-AEC049D84DAD},R,TRUE,TRUE,51.21938577,-2.975640271,
18066,Digital Photography,Highbridge Community Hall,,,Highbridge,50,TA9 3BW,"Take fun photos with your family in three hours!!Friendly tutors and a chance to make friends with other families whilst playing with digital cameras and making pictures look silly or professional!Please call to book your free place.For families with children under the age of 16, living in Highbridge.",1278433187,Kirsty Bucknell,28-Oct-09,"10-1, 2-5",TRUE,Free,,{0E2CB2F5-0BA4-40F7-8E77-AEC049D84DAD},R,TRUE,TRUE,51.21938577,-2.975640271,
18069,Digital Photogrpahy,Highbridge Community Hall,,,Highbridge,50,TA9 3BW,"Take photos and with your family.Friendly tutors and a chance to make friends with other families whilst playing taking silly or professional photographs and editing them.Please call to book your free place.For families with children under the age of 16, living in Highbridge.",1278433187,Kirsty Bucknell,31-Oct-09,"10-1, 2-5",TRUE,Free,,{0E2CB2F5-0BA4-40F7-8E77-AEC049D84DAD},R,TRUE,TRUE,51.21938577,-2.975640271,
18050,Family Fun Day,Hadleigh Library,High Street,,Hadleigh,54,IP7 5AG,Face PaintingIT Online Taster SessionsFamily Illustrations.Trasure Hunt.Library Quiz.,01473 823778,David Cook,18-Oct-09,1030am,FALSE,Free,www.suffolk.gov.uk,{27993C83-EB45-4011-89BB-45A7B3F9AF55},R,TRUE,TRUE,52.04213672,0.954845227,house3
16686,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,22-Oct-09,Various,TRUE,Free - most events,,{452579F9-26EF-44C5-BE04-09802E8EF2FC},P,TRUE,TRUE,52.20191482,0.117858463,house3
16687,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,23-Oct-09,Various,TRUE,Free - most events,,{6B6BBAC9-FDC4-4194-ADE6-C5D7DAAA0E3C}a,P,TRUE,,52.20191482,0.117858463,house3
16688,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,24-Oct-09,Various,TRUE,Free - most events,,{4EF1F9AF-B04C-47F5-98D3-195E0D059DC0}a,P,TRUE,,52.20191482,0.117858463,house3
16689,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,25-Oct-09,Various,TRUE,Free - most events,,{01C4B515-5B9E-4BE5-B705-A23CD4337ED9}a,P,TRUE,,52.20191482,0.117858463,house3
16690,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,26-Oct-09,Various,TRUE,Free - most events,,{B29D05F7-91F0-45A8-93C2-E867D883F040}a,P,TRUE,,52.20191482,0.117858463,house3
16691,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,27-Oct-09,Various,TRUE,Free - most events,,{B0E33C30-5BA2-4E72-AF63-D4D88476D640}a,P,TRUE,,52.20191482,0.117858463,house3
16692,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,28-Oct-09,Various,TRUE,Free - most events,,{5C840D8D-A129-4EAB-9D3C-6C1B41689FAE}a,P,TRUE,,52.20191482,0.117858463,house3
16693,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,29-Oct-09,Various,TRUE,Free - most events,,{2E1E21DE-7131-483F-9E58-76FCDD0516F5}a,P,TRUE,,52.20191482,0.117858463,house3
16694,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,30-Oct-09,Various,TRUE,Free - most events,,{22FC105C-C96D-4CF4-BE79-36549C584E64}a,P,TRUE,,52.20191482,0.117858463,house3
16695,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,31-Oct-09,Various,TRUE,Free - most events,,{ED260079-AA1C-4AF9-A4FA-F8ED6294FC13}a,P,TRUE,,52.20191482,0.117858463,house3
16696,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,01-Nov-09,Various,TRUE,Free - most events,,{05915DB8-8902-4A91-8926-9705527ED924}a,P,TRUE,,52.20191482,0.117858463,house3
16697,Festival of Ideas,University of Cambridge,The Pitt Building,Trumpington Street,Cambridge,0,CB2 1RP,"A new Festival of Ideas in arts, humanities and social sciences will take place in Cambridge, from 22 October to 2 November 2008, organised by the University of Cambridge, involving numerous museums and departments, and collaborating with several educational and community partners.  Please see website for full details.  Most events are free and do not require booking, but there is a charge for a few events and some events also need booking in advance.  Events are at locations throughout Cambridge.",01223 766766,Festivals Assistant,02-Nov-09,Various,TRUE,Free - most events,,{87BEEA82-DF09-478C-844C-C93738390EE8}a,P,TRUE,,52.20191482,0.117858463,house3
18064,Film Making,Highbridge Community Hall,,,Highbridge,50,TA9 3BW,"Make a short film with your family in three hours!!Friendly tutors and a chance to make friends with other families whilst playing with a camera.Please call to book your free place.For families with children under the age of 16, living in Highbridge.",1278433187,Kirsty Bucknell,26-Oct-09,"10-1, 2-5",TRUE,Free,,{0E2CB2F5-0BA4-40F7-8E77-AEC049D84DAD},R,TRUE,TRUE,51.21938577,-2.975640271,
18067,Film Making,Highbridge Community Hall,,,Highbridge,50,TA9 3BW,"Make a short film with your family in three hours!!Friendly tutors and a chance to make friends with other families whilst playing with camera!Please call to book your free place.For families with children under the age of 16, living in Highbridge.",1278433187,Kirsty Bucknell,29-Oct-09,"10-1, 2-5",TRUE,Free,,{0E2CB2F5-0BA4-40F7-8E77-AEC049D84DAD},R,TRUE,TRUE,51.21938577,-2.975640271,
18010,Generations,"Civic Hall, Civic Way",,,Ellesmere Port,6,CH65 0BE,"GENERATIONS is a community play bringing together local people aged 13-18 and over 55 to make a musical theatre production to be performed at the Civic Hall, Ellesmere Port on July 31st and August 1st 2009. GENERATIONS will explore age, and what we think it is to be young and what it means to be old, inspired by grandparent and grandchild relationships. Made possible through support from Shell UK and the Education Improvement Partnership through the Big Lottery,The Big Lottery Fund distributes half of all National Lottery good causes funding across the UK.  The Fund aims to enable others to make real improvements to the lives of disadvantaged people and the wellbeing of communities, through fair and open funding of people, projects and programmes.   ",0151 357 2120,Jessica Egan,31-Jul-09,30-Dec-1899,TRUE,£5/ £3 concessions,www.actiontransporttheatre.co.uk ,{B50CCFEC-C5F6-45FF-BFF5-3F54A97350AC},R,TRUE,TRUE,53.27738985,-2.903246474,house3
18034,Kick or Treat Taekwondo Class,South Ruislip Community Association,Deane Park Hall,Long Drive,South Ruislip,72,HA4 0HS,Classes throughout the week in South Ruislip and Northolt. A great activity for families to pursue together. Please contact us for more information. Phone: 020 [phone],[phone],Brian Robinson,31-Oct-09,30-Dec-1899,TRUE,£5,www.ruisliptaekwondo.com,{E58C8C2F-786D-49E4-B92F-BCF2D043C94A},R,TRUE,TRUE,51.56057275,-0.388178887,house2
18038,"Kickin Kidz parent and child interactive class, with a martial arts theme. 2-5 year olds",Deane Park Hall,Long Drive,,South Ruislip,72,HA4 0HS,"Each activity is carefully designed to progress children towards set goals, while you both have fun together.",020 8930 3587,Biran Robinson,17-Oct-09,08.45-.9.45am,TRUE,£4,www.kickinkidz.com,{53017A19-632A-4E50-BCAF-03EAA496C0F2},R,TRUE,TRUE,51.56057275,-0.388178887,house2
18039,"Kickin Kidz parent and child interactive class, with a martial arts theme. 2-5 year olds",Deane Park Hall,Long Drive,,South Ruislip,72,HA4 0HS,"Each activity is carefully designed to progress children towards set goals, while you both have fun together.",020 8930 3587,Biran Robinson,24-Oct-09,08.45-.9.45am,TRUE,£4,www.kickinkidz.com,{53017A19-632A-4E50-BCAF-03EAA496C0F2},R,TRUE,TRUE,51.56057275,-0.388178887,house2
18040,"Kickin Kidz parent and child interactive class, with a martial arts theme. 2-5 year olds",St. Giles Church Hall,High Road,Ickenham,Uxbridge,72,UB10 8LE,"Each activity is carefully designed to progress children towards set goals, while you both have fun together.",020 8930 3587,Biran Robinson,20-Oct-09,10.30-11.30am,TRUE,£4,www.kickinkidz.com,{53017A19-632A-4E50-BCAF-03EAA496C0F2},R,TRUE,TRUE,51.5657927,-0.443111088,house2
18041,"Kickin Kidz parent and child interactive class, with a martial arts theme. 2-5 year olds",Eastcote Methodist Church,Pamela Gardens,,Pinner,72,HA5 2QU,"Each activity is carefully designed to progress children towards set goals, while you both have fun together.",020 8930 3587,Biran Robinson,21-Oct-09,2.00-3.00pm,TRUE,£4,www.kickinkidz.com,{53017A19-632A-4E50-BCAF-03EAA496C0F2},R,TRUE,TRUE,51.58594958,-0.402018935,house2
15105,poetry peg up,dewsbury library,railway street,,dewsbury,0,wf12 8eq,peg up a poem for National Poetry Day,1924325080,library,09-Oct-09,all day,TRUE,free,,{76A3BEA0-542D-4439-8280-583C96FD36DB}c,P,TRUE,,53.69040832,-1.624516719,house3
18033,Taekwondo Class,South Ruislip Community Association,Deane Park Hall,Long Drive,South Ruislip,72,HA4 0HS,Classes throughout the week in South Ruislip and Northolt. A great activity for families to pursue together. Please contact us for more information. Phone: 020 [phone],[phone],Brian Robinson,17-Oct-09,30-Dec-1899,TRUE,£5,www.ruisliptaekwondo.com,{E58C8C2F-786D-49E4-B92F-BCF2D043C94A},R,TRUE,TRUE,51.56057275,-0.388178887,house2
18035,Taekwondo Class,South Ruislip Community Association,Deane Park Hall,Long Drive,South Ruislip,72,HA4 0HS,Classes throughout the week in South Ruislip and Northolt. A great activity for families to pursue together. Please contact us for more information. Phone: 020 [phone],[phone],Brian Robinson,22-Oct-09,30-Dec-1899,TRUE,£5,www.ruisliptaekwondo.com,{E58C8C2F-786D-49E4-B92F-BCF2D043C94A},R,TRUE,TRUE,51.56057275,-0.388178887,house2
18036,Taekwondo Class,South Ruislip Community Association,Deane Park Hall,Long Drive,South Ruislip,72,HA4 0HS,Classes throughout the week in South Ruislip and Northolt. A great activity for families to pursue together. Please contact us for more information. Phone: 020 [phone],[phone],Brian Robinson,22-Oct-09,30-Dec-1899,TRUE,£5,www.ruisliptaekwondo.com,{E58C8C2F-786D-49E4-B92F-BCF2D043C94A},R,TRUE,TRUE,51.56057275,-0.388178887,house2
18037,Taekwondo Class,South Ruislip Community Association,Deane Park Hall,Long Drive,South Ruislip,72,HA4 0HS,Classes throughout the week in South Ruislip and Northolt. A great activity for families to pursue together. Please contact us for more information. Phone: 020 [phone],[phone],Brian Robinson,29-Oct-09,30-Dec-1899,TRUE,£5,www.ruisliptaekwondo.com,{E58C8C2F-786D-49E4-B92F-BCF2D043C94A},R,TRUE,TRUE,51.56057275,-0.388178887,house2
18013,"The Big Read, Big Draw in the Big Barn",Museum of East Anglian Life,Crowe Street,,Stowmarket,54,IP14 1DL,Hear the strange tale of Mr. and Mrs. Twit and create twit art with a professional artist. Held in the Museum of East Anglian Life's magnificent 14th century barn.,01449 612229,Jo Rooks,29-Oct-09,1030,FALSE,Children free with paying adult,www.eastanglianlife.org.uk,{9ADDE4D2-6497-4CF4-9357-27D8C0071316},R,TRUE,TRUE,52.18719885,0.994617353,house3
18032,Tiverton Family Learning Festival,Venues across Tiverton & surrounding areas,,,Tiverton,12,EX16 5LA,"Tiverton Family Festival is a series of events throughout the week beginning the 19th October. There will be workshops in and out of schools during the week, events at the museum and the BMX track on the Saturday, and a Family Fun day on Sunday 25th October. All events are free, but some will require booking. More details on workshops available soon (contact [email])",7792383765,Jess Goddard,19-Oct-09,All week,TRUE,Free,,{D8E4C745-2C81-40C5-BA13-62407857B335},R,TRUE,TRUE,50.90456651,-3.495408748,house2
15707,Toddler's and Carer's group,Museum in Docklands,West India Quay,Canary Wharf,,0,E14 4AL,"Come to our weekly session for children aged 12 months to 5 years and their carers. The session involves soft play, rhyme time, play materials and refreshments. Please note that places are limited and booking is required.",,,20-Oct-09,10.15am (20 mins),TRUE,Adults £5 (Concessions £3) - receive year round entry. Under 16s free plus and additional 50p,,{ED98068E-6BC3-40F7-B4B9-73C46261602E}a,P,TRUE,,51.50764538,-0.023849131,house3
